RESOURCES AND ECONOMICS                                   NOVA YORK (METIS)
The rich, easily accessible mineral deposits in the       One of the more unusual near-weightless habitats is
Belt were a major link in transhumanity's first steps     Nova York, the main city on Metis, a large nickel-iron
toward the outer system. Automated mining and             and silicate asteroid located in the main belt. Nova
high-impulse ion boosters enabled outer system            York, the third largest habitat in the main belt, is a
colonists to move metal-rich Main Belt asteroids          thriving metropolis of 500,000, with the main portion
into the orbits of Jupiter, Saturn, and beyond, where     of the city located in a spherical cavern approximately
metallic asteroids are much scarcer. This activity        four kilometers in diameter, the top of which is two
continues to this day as transhumanity pushes fur-        hundred meters beneath the asteroid's surface. Lit
ther out into the system.                                 during the day by a series of huge light tubes in the
                                                          outer walls, at night the lights of the buildings cause
HABITATS                                                  the surface of this sphere to resemble an enormous
Hundreds of small habitats, mostly involved in pros-      geode. The habitat's basic design consists of many
pecting activities, dot the belt. Distant from Earth,     thousands of exceptionally tall and fragile-looking
settlements in the belt were largely spared the devas-    buildings that extend between one hundred and fifteen
tation of the Fall. Both hypercorp and autonomous         hundred meters above the surface, as well as a few
outposts flourish here. Derelict habitats abandoned       buildings that stretch from one side of the cavern to
when nearby asteroids were boosted into the outer         the other. In Metis's minute gravity of 1/140th of a g,
system or depleted are common here as well, although      up and down have little meaning, and even relatively
some of these are now occupied by residents who are       fragile buildings are in no danger of falling down. The
best left to their solitude.                              vast majority of the buildings, including ones more
                                                          than one kilometer tall, are made from thin plastic
CERES                                                     panels over a durable supporting framework. These
One of the system's three dwarf planets (along with       buildings jut out at all angles from the sphere.
Pluto and Eris), Ceres is almost 1,000 kilometers in         Many inhabitants of Nova York move from one
diameter and hosts a population of almost a million.      building to another by jumping, and a single leap can
Unlike most Main Belt asteroids, Ceres has an icy         carry someone many hundreds of meters. Residents
crust with a layer of liquid water beneath it, like a     do not worry about falling—the combination of air
miniature version of Jupiter's moon, Europa. With         resistance and exceedingly low gravity means that
its abundant water, Ceres has a major role in resup-      even someone falling from the top of the cavern to
plying other stations in the belt. Similar to Extropia,   the bottom is in no danger of injury. In this environ-
Ceres operates largely along anarcho-capitalist lines.    ment, the only real meaning of up and down is that
However, the Hidden Concern, a cartel run entirely        down is where you look for objects to come to rest
by uplifted octopi, holds sway in the sub-crustal sea     (as long as an air current does not pick them up and
and maintains a stranglehold, as it were, on water        blow them around).
extraction operations. Cerean octopoid morphs are
specially adapted to survive in the ammonia-rich          JUPITER
waters of the Hidden Sea.                                 Large enough that it could almost have formed the
                                                          nucleus of a protostar in its own right, Jupiter's mas-
EXTROPIA (44 NYSA)                                        sive size makes the Jovian System one of the most
This massive beehive habitat is a major crossroads        challenging places in the system to colonize. Jupiter's
and anarcho-capitalist/mutualist marketplace. Ex-         powerful magnetic field means that its inner moons—
tropia is a neutral free city whose infrastructure and    and the outer ones, when their orbits pass through its
social fabric is maintained by a loose association of     immense magnetotail—are bombarded with enough
anarcho-syndicalist affinity groups. Extropia's neu-      ionizing radiation to kill transhumans not protected
trality hinges on strategic alliances between key local   by the heaviest of shielding within a matter of hours.
figures, their networks, and an unusual array of out-     There are sixty-three moons and moonlets in the
side interests that include the Lunar banks, techno-      Jovian system, but only the well-explored, populous,
libertarian factions, and outer system colonies depen-    regular moons are described here.
dent upon raw materials exported from the belt. The
hypercorps use Extropia as a tax shelter and a haven      RESOURCES AND ECONOMY
from which to do illicit business. There are no laws      Jupiter's powerful gravity well is a major hindrance
or government as such; visitors are advised to register   to gas mining in the planet's atmosphere, as even craft
with an insurance and security provider. Named after      that do not succumb to the violent, centuries-long
one of the first transhumanist movements, Extropia        atmospheric storms can achieve escape velocity with
is considered a utopia for transhumans looking for        only the most powerful propulsion systems. Given the
body modifications. AGIs and forking are accepted         need for heavy shielding on such craft, gas mining on
and allowed here. The transhuman population is            Jupiter is not nearly as efficient as on Saturn. Jupi-
nearly ten million.                                       ter has a tenuous ring system, much less dense than
                                                          Saturn's, which extends out for 20,000 kilometers
