A                                                   values, 312                           Bubbleworlds, 281                        management, 205                 Diamond axe
Aarhus, 106                                         vest, 312                             Bug, 315, 336-37                    Complementary skills, 173            Dice, 22, 114
Ablative patches, 313                           Arm slide, 341-42                         Bug zappers, 291                    Complex actions, 120, 190            Diffusion sle
Abramsen, 107                                   Art skill, 177                            Building skill, 179                 Composure, 175                       Digital activi
Academics skill, 176-77                         Ashoka, 94                                Bulk carrier, 347                   Computer capabilities, 247           Digital ID
Access control, 291-92                          Asphyxiation, 194                         Burst fire (BF), 198                 Concentrated fire, 194                     code, 28
Access jacks, 306                               Asteroid belt                             Buzz, 320                           Concussion, 340                           tamperin
Access privileges, reducing, 257                    Ceres, 97                             Buzzer, 340                         Cone weapons, 193                    Digital virus,
Account access, 253                                 Extropia (44 Nysa), 97                                                    Confusion, moderate, 211             Dione (Thoro
Accushot, 338                                       habitats, 97                          C                                   Conservatives, 359                   Direct Action
Acquire                                             Nova York (Metis), 97                 Called shots, 196-97                Conspiracy theme, 19                 Direction sen
     information, 289-90                            resources, economics, 97              Callisto, 99-100                    Continuity                           Disabler, 316
     services, 289-90                           Async, 126                                Caloris 18, 88                           stress, 273                     Disarming, 1
     unload goods, 289                              roleplaying, 221                      Campaigns                                test, 272-73                    Disassemble
Action, 189-90                                  Atavism, 212                                   alternate, 23                  Control skill, 178                   Disassembly
     complications, 193-206                     Aten, 88                                       default, 22-23                 Core skills, 172                     Discord Gate
     types, 119-20                              Atlas (Volkograad), 103                        setting, 22                    Cortical stack, 300                  Disguise skil
Action turns, 119, 127                          Atmospheric contamination, 200            Cannon, 88                               backups, 268                    Disorders, 20
     declare, resolve actions, 188              Attack declaration, 191                   Capsule, 337                             destruction, 268                Disorientatio
     first phase, 188                            Attention deficit hyperactivity disorder   Carapace armor, 303                      feed, termination, 262          Disposable la
     roll initiative, 188                       (ADHD), 212                               Cases, 143                               retrieval, 268                  Distance
     rotate and repeat, 188                     Augmented reality illusions, 259-60       Casimir force repulsion, 372        Cosmetic mods, 309                        lag, 248
Active alert, 257                               Authentication, 253                       Cataplexy, 365                      Counterintrusion, 257                     real and
Active monitoring, 253                              circumvention, 254-55                 Catatonic stupor, 365               Countermeasures, active, 293         Dizziness, mi
Active psi, 221                                     forging, 255                          Catching thrown objects, 175        Courier, 347                         DMSO, 323
Active skill, 172                                   spoofing, 255                          Cauterizer, 332                     Covert intruder, 256                 Domain rule
Adaptability, 145                               Authophagy, 212                           Ceres, 97                           Covert operations tool (COT), 315    Downtime, 2
Addiction, 148, 212, 317-18                     Automatic actions, 119, 190               Chameleon                           Covert technologies, 315-17          Dr. Bot, 345
Admin accounts, 247                             Automatic rifles, 335                           cloak, 315                     Cowboys, 359                         Dragonfly, 14
Adrenal boost, 301-2                            Automech, 345                                  coating, 313                   CR Gas, 324                          Drifter, 131
Aerogel, 298                                    Autonomist Alliance, 57, 76-79                 skin, 303                      Cranial computer, 300                Drive, 226, 3
Aged, 148                                       Avatars, 239                              Character                           Crashing, 196                        Drug glands,
AGI (artificial general intelligence), 81, 236   Avoidance, minor, 210                          advancement, 152-53            Crash suit, 312                      Drugs
     attitudes toward, 48                                                                      AGI, 265                       Credit, 125, 135                          cognitive
     infolife and, 244                          B                                              concept, 120-21                     buying more, 136                     combat,
     infomorphs and, 264-65                     Babylon, 111                                   credit, 125                         making, 153                          health, 3
     non-standard AI and, 245                   Backdoor, 260                                  ego, 121                       Creepers, 369                             recreatio
AI (artificial intelligence), 236                Background, 120, 131-32                        gear, 125-26                   Creepy, 345                               social, 3
     commanding, 264                            Backup, 330, 359                               identity, 124                  Crime, 23                                 substanc
     infolife and, 244                              complications, 270-71                      implants, 126                  Criminal, 133                        Dueling, 54
     limitations, 264                               cortical stack, 268                        morph, 123                     Critical success/failure, 116, 189   Durability (D
     non-standard, 245                              insurance, 269-70, 330-31                  motivations, 120-21                 psi, 223                        Dwarfs, 345
     subversion, 364                            Bad luck, 148                                  other attributes of, 124       Crows, 358
Aimed shots, 193                                Bananas furiosas, 319-20                       psi, 126                       Cryokinesis, 372                     E
Aiming, 190                                     Barsoomian, 79-80, 132-33                      reputation, 125                Cuffband, 316                        Earth, 24
Airburst, 199                                   Basilisk hacks, 364-66                         skills, 122                    Cultural experimentation, 44              Fresh Kil
Aircraft, 342-43                                Battle suit, 344                               social networks, 124-25        Cultural regions, 44                      habitats,




                                                                                          INDEX
AIs, 331-32                                     Beam weapons, 194, 203, 338-39                 stats, 121-23, 138             Culture, 41                               history a
Alienation, 225-26                                  skill, 177                                 traits, 123, 145-52            Customization points, 135-36              Paradise
