PERSUASION                                                   PROGRAMMING
Type: Active, Social                                         Type: Active, Technical
Linked Aptitude: SAV                                         Linked Aptitude: COG (no defaulting)
  What it is: Persuasion is the art of convincing              What it is: Programming is your talent at writing
someone to do what you want through the use of               and modifying software code.
words and gestures. This does not include persuasion           When you use it: Use Programming to write new
through threats or force (that is covered by Intimida-       programs, modify or patch existing software, break
tion) or by lying (covered by Deception).                    copy protection, find or introduce exploitable flaws,
  When you use it: Use Persuasion any time you are           write virii or worms, design virtual settings, and so
trying to bargain with, convince, or manipulate some-        on. See the Mesh chapter, p. 234. Programming is also
one. This can include motivating your subordinates or        applied when using nanofabrication devices.
peers to take action, seducing a companion, winning          Specializations: AI Code, Malware, Nanofabrication,
a political debate, or negotiating a contract, among           Piracy, Simulspace Code
other things. Persuasion is handled as an Opposed
Test against the target's WIL + WIL + SAV when one           NANOFABRICATION
person is simply trying to win over another. If both         Nanofabrication is use of Programming skill to create
parties are trying to convince each other, make it an        objects using a cornucopia machine, fabber, or maker
Opposed Test between Persuasion skills.                      (p. 327). If you have appropriate blueprints and raw
Specializations: Diplomacy, Morale Boosting, Negoti-         materials, most uses of a nanofabricator can be treated
   ating, Seduction                                          as a Simple Success Test (p. 118). If you wish to create
                                                             an item for which you do not have blueprints or the
PILOT: [FIELD]                                               proper raw materials, however, or you wish to alter an
Type: Field, Active, Vehicle                                 item's design, then a Nanofabrication Test is called for.
Linked Aptitude: REF                                         See Nanofabrication, p. 284.
  What it is: Pilot is your skill at driving/flying a ve-    Specializations: Art, Clothing, Electronics, Food, Forg-
hicle of a particular type.                                     ery, Weapons
  When you use it: You use Pilot skill whenever you
need to maneuver, control, or avoid crashing a vehicle,      PROTOCOL
whether you are in the pilot's seat, remote controlling      Type: Active, Social
a robot, or directly jamming a vehicle with VR. Each         Linked Aptitude: SAV
vehicle has a Handling modifier that applies to this           What it is: Protocol is the art of making a good
test, along with other situational modifiers (see Bots,      impression in social settings. This includes keeping
Synthmorphs, and Vehicles, p. 195).                          up with the latest memes, trends, gossip, interests and
Sample Fields: Aircraft, Anthroform (walkers), Exotic        habits of various (sub)cultural group.
  Vehicle, Groundcraft (wheeled or tracked), Space-            When you use it: Use Protocol whenever you need
   craft, Watercraft                                         to choose your words carefully, determine who is the
Specializations: As appropriate to the field                 appropriate person to speak to, impress someone with
                                                             your grasp of customs, or otherwise fit into a specific
PROFESSION: [FIELD]                                          social/cultural grouping. Part etiquette, part streetwise,
Type: Field, Knowledge                                       Protocol allows you to navigate treacherous social
Linked Aptitude: COG                                         waters and put people at ease. If the character is deal-
  What it is: Profession skills indicate training in a       ing with a suspicious or hostile audience, make this an
profession practiced in Eclipse Phase. This can indi-        Opposed Test against the target's WIL + WIL + SAV.
cate either formal training or informal, on-the-job type     Specializations: Anarchist, Brinker, Criminal, Factor,
training, and includes both legal and extralegal trades.       Hypercorp, Infomorph, Mercurial, Reclaimer, Pres-
  When you use it: Use Profession to perform work-             ervationist, Scum, Ultimate
related tasks for a specific trade (i.e. mining, balancing
accounts, designing a security system, etc.) or to refer-    NEGATING SOCIAL GAFFES
ence specialized knowledge that someone trained in           Sometimes a player will make a mistake that their
that profession might have.                                  character never would, whether that's failing to stand
Sample Fields: Accounting, Appraisal, Asteroid Pros-         in the presence of hypercorp royalty, confusing a gang
   pecting, Banking, Cool Hunting, Con Schemes,              leader for a peon, or accidentally insulting someone's
   Distribution, Forensics, Lab Technician, Mining,          heritage. In cases like this, the player may make a Pro-
   Police Procedures, Psychotherapy, Security Ops,           tocol Test for the appropriate field in order to negate
   Smuggling Tricks, Social Engineering, Squad Tactics,      the gaffe. If successful, the character never actually
  Viral Marketing, XP Production                             screwed up, or at least managed to cover their tracks
Specializations: As appropriate to the field                 without ruffling any feathers.
