          Fire, 198                                        Gamma-ray sensors, 303                   Helmet, 312                                      test, 271
               rate of, 198                                Ganymede, 99-100                         Hibernation, 305                            Intentions, 181
-326      Firearms, 335-36                                 Gardeners, 329                           Hibernoids, 140                             Interest skill, 180
          Fireproofing, 313                                 Gas/smoke munitions, 341                 Hidden compartment, 311                     Interface, gear, 298
          Firewall, 84-85, 253, 331, 356-61                Gatecrashing, 378-79                     Hidden data, 251                            Interfacing skill, 180
               defeating, 255                              Gatekeeper Corporation, 72               Hidden intruder, 256                        Interrogation, 232
               Project Ozma and, 380                       Gateway (Pandora), 104                   High-capacity qubit reservois, 315          Intimidation skill, 180
          Firing modes, 198                                Gear, 126                                High explosive, 341                         Intruder
          First impression, 146                                 acquiring, 296                      High-explosive armor-piercing (HEAP), 341        changing status, 256
          Fissure Gate, 46, 108                                 concealing, 297                     High gravity, 199                                locating, 256, 257
          Fixation, minor, 211                                  costs, 136-37, 296                  Hinduism, 83                                     status, 256
          Fixers, 329                                           design, fashion, 297-98             History, 32-36, 38                          Intrusion, 254-56
          Flashlight, 333                                       fabricating, 296                    Hither, 321                                      countermeasures, 257-58
          Flash suppressor, 342                                 mass, encumbrance, 297              Hives, 328                                       preconditions, 254
          Flats, 139, 174                                       modifiers, 296-97                    Hollow-point, 338                                tests, 255
          Flayer, 338                                           quality, 296                        Holographic projectors, 325                      traces, eliminating, 260
          Flex cutter, 334                                      sizes, 297                          Homing, 338                                 Intrusion, 254-56
          Flexbots, 144                                    Gender, 45, 114                          Hooverman-Geischecker, 88                   Inuit moonlet, 104
          Flight drug, 324                                 General anxiety disorder (GAD), 213      Hopper, 310                                 Investigation skill, 180-81
          Flight skill, 178                                General exploration vehicle (GEV), 348   Horror, 19, 389                             Invisibility cloak, 316
          Floating worlds, 68                              Genetic defect, 149                      Hostile environments, 200-201               Io, 99
          Flux, 337                                        Gerlach, 90                              Hovercraft, 310                             Ionic, 310
          Forgotten Hand, 322                              Ghostrider module, 307                   Human Cognome Project, 229, 233             Irrationality, major, 211
          Fork handling, 274                               Ghosts, 140                              Hunger, minor, 211                          Irreproducible goods, 64
          Forking, 273-74                                  Gills, 305                               Hunter-killers, 383                         Islam, 83
          14K Triad, 84                                    Glitch, 108                              Hydrogen-oxygen rocket (HO), 347            Isolates, 40, 131
          Fractal digits, 311                              Gnat, 345                                Hyoden, 100                                 iZulu, 104
          Fractals, 382                                    Go-nin Group, 72                         Hyper linguist, 146, 301
          Frag, 340-41                                     Gorgon Defense Systems, 72               Hypercorps, 55-57, 70-74, 133               J
          Frail, 149                                       Grand mal seizure, 365                   Hyperdense exoskeleton, 344                 Jammers, 338
          Fray skill, 178-79                               Gravity, 198-99                          Hyperelite, 131                             Jamming, 196, 262
          Free fall skill, 179                                  and range, 203                      Hyperion, 104                               Janus Commons, 103
          Free points, 134-35                                   transition zones, 200               Hyperthymesia, 224                          Jellies, 370
          Freerunning skill, 179                                well escape, 346                    Hypochondria, 213                           Jewelry, nostalgia, 41
          Freezer, 340                                     Gravy, 321                               Hysteria, major, 211                        Jovian Republic, 57, 58, 75, 134
          Frenzy, major, 211                               Greek asteroids                                                                           Firewall, 361
          Frequency, 321                                        Lot 49, 101-2                       I                                                punishment, 60
          Fresh Kills, 92                                       resources, economies, 100           Iapetus, 104                                Jovian Trojans, 96
          Fugue, 213                                       Grenades, 199-200                        ID (intelligent design) crew, 83            Judaism, 82-83
          Full automatic (FA), 198                              jumping on, 200                     Ideas, 175                                  Juice, 320
          Full defense, 198                                     seekers and, 340-41                 Identity, 124                               Jumping, 191
               attack, 191                                      throwing back, 200                        circumventing checks, 280             Jupiter
               psi, 222                                    Grin, 319                                      crisis, 149                                Amathea (Solano), 98
          Fullerenes/Fullerites, 298                       Grip pads, 305                                 reputation and, 289                        habitats, moonlets, 98
          Fur coat, 330                                    Grok, 224                                      verification, 279-80                        Io, 99
          Furies, 140                                      Groundcraft, 344-45                      Iktomi, 377                                      resources, economy, 97
          Fusion rocket (F), 347                           Guanxi, 125                              Illiterate, 149                             Jupiter brain, 92
          Futures, 140                                     Guardian angel, 345                      Ilmarinen, 108
                                                           Guardians, 329, 377                      Imaging scope, 342                          K
          G                                                Gunnery skill, 179                       Immersion, 262-63                           Kaos AI, 331
), 361,   Gallic moonlet, 104                              Gyromount, 342                           Immigration, 282-83                         Keypad lock, 291
          Game effects, disorders, 212, 213, 214, 215                                               Immortality blues, 149-50                   Kick, 318-19
          Gamemaster, 21                                   H                                        Immune system, improved, 146                Kinesics skill, 181
          Gamemastering                                    Habitat, 24, 86                          Immunogenic system, 313                          superior, 225
33            backups, 385                                     asteroid belt, 97                    Impact, 199                                 Kinetic
              fundamentals, 386                                diversity, 45                        Impaired cognition, 365                          ammunition, 336-38
              inspiration, 388-89                              Earth, 91                            Impersonation skill, 180                         damage, 207
              player challenges, 386-87                        electronic arrivals, 283             Implant, 126                                     friction, 372
              record-keeping, 385-86                           Europa, 99                                 memory, 226-27                             weapons, 181, 334-35
              reputation gain/loss, 384-85                     Ganymede, Callisto, 99-100                 nanotoxins, 308                       Klar, 318
              resleeving, 271                                  Jupiter, 98                                rejection, 150                        Knife, 334
              responsibilities, 386                            largest, 68                                skill, 227                            Knockback, 202
              Rez point awards, 384, 386                       Luna, 92-94                          Improvised weapons, 202                     Knockdown, 202, 207-8
              secrets, 387-88                                  Mars, 93-96                          Impulse control disorder, 213               Knowledge skill, 172, 185
