          Fire, 198                                        Gamma-ray sensors, 303
               rate of, 198                                Ganymede, 99-100
-326      Firearms, 335-36                                 Gardeners, 329
          Fireproofing, 313                                 Gas/smoke munitions, 341
          Firewall, 84-85, 253, 331, 356-61                Gatecrashing, 378-79
               defeating, 255                              Gatekeeper Corporation, 72
               Project Ozma and, 380                       Gateway (Pandora), 104
          Firing modes, 198                                Gear, 126
          First impression, 146                                 acquiring, 296
          Fissure Gate, 46, 108                                 concealing, 297
          Fixation, minor, 211                                  costs, 136-37, 296
          Fixers, 329                                           design, fashion, 297-98
          Flashlight, 333                                       fabricating, 296
          Flash suppressor, 342                                 mass, encumbrance, 297
          Flats, 139, 174                                       modifiers, 296-97
          Flayer, 338                                           quality, 296
          Flex cutter, 334                                      sizes, 297
          Flexbots, 144                                    Gender, 45, 114
          Flight drug, 324                                 General anxiety disorder (GAD), 213
          Flight skill, 178                                General exploration vehicle (GEV), 3
          Floating worlds, 68                              Genetic defect, 149
          Flux, 337                                        Gerlach, 90
          Forgotten Hand, 322                              Ghostrider module, 307
          Fork handling, 274                               Ghosts, 140
          Forking, 273-74                                  Gills, 305
          14K Triad, 84                                    Glitch, 108
          Fractal digits, 311                              Gnat, 345
          Fractals, 382                                    Go-nin Group, 72
          Frag, 340-41                                     Gorgon Defense Systems, 72
          Frail, 149                                       Grand mal seizure, 365
          Fray skill, 178-79                               Gravity, 198-99
          Free fall skill, 179                                  and range, 203
          Free points, 134-35                                   transition zones, 200
          Freerunning skill, 179                                well escape, 346
          Freezer, 340                                     Gravy, 321
          Frenzy, major, 211                               Greek asteroids
          Frequency, 321                                        Lot 49, 101-2
          Fresh Kills, 92                                       resources, economies, 100
          Fugue, 213                                       Grenades, 199-200
          Full automatic (FA), 198                              jumping on, 200
          Full defense, 198                                     seekers and, 340-41
               attack, 191                                      throwing back, 200
               psi, 222                                    Grin, 319
          Fullerenes/Fullerites, 298                       Grip pads, 305
          Fur coat, 330                                    Grok, 224
          Furies, 140                                      Groundcraft, 344-45
          Fusion rocket (F), 347                           Guanxi, 125
          Futures, 140                                     Guardian angel, 345
                                                           Guardians, 329, 377
          G                                                Gunnery skill, 179
