WHAT YOU REALLY NEED TO KNOW
           [Incoming Message Received. Source:        brave w
              Unknown]                                alien th
           [Quantum Analysis: No Interception         And you
              Detected]                               anymor
           [Decryption Complete]                      that wi
           Sit down, and grab yourself a              or even
           fucking drink.                             lives, ev
              Forget all of that AI-generated         lions mo
           intro crap you just read. Here's the          So w
           real deal.                                 enough
              You're probably dying to know           Because
           what you've been dragged into.             survival
           Maybe you've been told the party           people,
           line already: that we're all that          transhum
           stands between transhumanity               saving y
           and extinction. Or maybe someone           Sure, yo
           whispered to you that we're a              respons
           rogue operation that meddles in            describe
           heavy shit that we have no author-         But if th
           ity to get involved in, and that we        right, it's
           sometimes get people killed as a           be trust
           result. You must be curious. Maybe         part of t
           you've got a vigilante streak, and         things th
           you're looking to spill blood for a        dergroun
           good cause. Would it matter to you         operatio
           if the cause was a deluded one?            resource
           Maybe you're a conspiracy wingnut          We orga
           and you're dying to know what se-          cells, sm
           crets Firewall is clutching to its col-    let anyo
           lective chest. What if those secrets       or cont
           shattered the carefully constructed        an op h
           lies that we all tell to ourselves to      ourselve
           keep our sanity intact?                    of back
              Everything you've heard, good or        we face
           bad, about Firewall very well may          fight to w
           be true. We're not angels. We lost            Mayb
           the sheen on our ideals when the           Paradox
           TITANs forcibly uploaded their first        with a g
           human mind. Right now, you should          few sign
           be asking yourself what the fuck you       we've m
           just signed up for. I did.                 evidence
              Truth is, Firewall is lots of things.   neighbo
           Most of it is good, but a lot of it so     with inte
           fucking horrible you'll be thinking           I'll tel
           about planting a bullet in your            fucking
           stack and resorting to an earlier          wiped ou
           backup, just so you can forget it          notice. J
           all. If you have any romantic vi-          planet s
           sions about being a hero, though,          even tho
           drop them now. You won't feel like         ity is an
           a hero when you airlock some kid           that uto
           because he's carrying an infec-            er. We'll
           tious nanovirus. You won't feel            year. We
  you run across some          that put weapons of mass destruc-
  and crap your pants.         tion in the hands of everyone, but
on't even feel human           we're still an adolescent species that
hen you make a call            has trouble overcoming petty tribal
 st dozens, hundreds,          bullshit. If you're really looking for-
usands of people their         ward to exploring the universe as a
 f you are saving mil-         postmortal, you're going to have to
                               work hard at it. Survival isn't a right,
would anyone be crazy          it's a privilege.
be part of this thing?             When you sign up with Firewall,
needs to be done. Our          you put yourself on call. Anytime
pends on it. To some           some shit goes down in your neck
    altruism, defending        of the woods or that you might be
 ty. But really, it's about    particularly helpful in dealing with,
 own fucking neck too.         you'll get a call. You'll be expected to
 uld abstain from taking       drop whatever you're doing and put
  y and let some self-         everything else on hold as if your life
uthority take care of it.      depended on it—it probably does.
  archists have anything       When you're in the field, on an op—
 t people in power can't       ”going to the doctor,” as we call
As often as not, they're       it—your cell is empowered to act as
  oblem. So Firewall does      it sees fit … just keep in mind that
ollective way. We're un-       you'll be answering to the rest of us
 ut we're an open source       later. You'll also have the Firewall
 e share information and       network to back you up—though
 wards a common goal.          resources are often limited, so don't
e in networked ad-hoc          expect us to always save your ass.
 -mob style. We don't          Other sentinels can be called on to
 ccrue too much power          pull strings, but every time we do
 Everyone involved in          so, it threatens to unveil an agent,
 n equal say. We police        create a trail that we need to clean
  e come from all sorts        up, and otherwise complicates mat-
  nds and factions, but        ters. Self-reliance is key.
 mmon enemy—and we                 One last thing: don't ever, ever
 There is no alternative.      forget that we have enemies. I'm
 u've heard of the Fermi       not just talking about the nutjob
 at question asked why,        who wants to nuke a habitat to
y so huge, there were so       make a political statement or the
 other life? Even though       neo-luddites who think biowar
 the Factors and seen          plagues will teach us all a lesson,
other aliens, our galactic     I'm talking about the agencies
od should be crawling          that know Firewall exists and con-
 nce—but it's not.             sider it a threat. If they tag you as
  why. The universe is not     a sentinel, your days are numbered.
  If transhumanity were        Maybe your backups too. So watch
he galaxy wouldn't even        yer friggin' back.
  ook at the Earth. That           So that's the real deal, as honest
 xists, still supports life,   as I can give it. Welcome to our
   we're far gone. Real-       secret clubhouse, comrade. Remem-
aring asshole. Forget all      ber: death is just another day on
 crap about living forev-      the job.
 ucky to survive another       [End Message]
developed technologies         [This Message Has Self-Erased]
